[0.046s] Invoking command in '/workspaces/isaac_ros-dev/build/isaac_ros_visual_slam_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/isaac_ros-dev/install/qcar2_autonomy:/workspace/cartographer_ws/install/isaac_ros_test:/opt/ros/humble /usr/bin/cmake --build /workspaces/isaac_ros-dev/build/isaac_ros_visual_slam_interfaces -- -j20 -l20
[0.072s] [  1%] Built target isaac_ros_visual_slam_interfaces__cpp
[0.076s] [ 12%] Built target isaac_ros_visual_slam_interfaces__rosidl_generator_c
[0.077s] [ 12%] Built target ament_cmake_python_symlink_isaac_ros_visual_slam_interfaces
[0.087s] [ 23%] Built target isaac_ros_visual_slam_interfaces__rosidl_typesupport_cpp
[0.087s] [ 35%] Built target isaac_ros_visual_slam_interfaces__rosidl_typesupport_introspection_c
[0.088s] [ 53%] Built target isaac_ros_visual_slam_interfaces__rosidl_typesupport_introspection_cpp
[0.088s] [ 57%] Built target isaac_ros_visual_slam_interfaces__rosidl_typesupport_fastrtps_cpp
[0.088s] [ 69%] Built target isaac_ros_visual_slam_interfaces__rosidl_typesupport_c
[0.091s] [ 80%] Built target isaac_ros_visual_slam_interfaces__rosidl_typesupport_fastrtps_c
[0.100s] [ 80%] Built target isaac_ros_visual_slam_interfaces
[0.111s] [ 81%] Built target isaac_ros_visual_slam_interfaces__py
[0.124s] [ 91%] Built target isaac_ros_visual_slam_interfaces__rosidl_generator_py
[0.135s] [ 94%] Built target isaac_ros_visual_slam_interfaces__rosidl_typesupport_introspection_c__pyext
[0.137s] [ 97%] Built target isaac_ros_visual_slam_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.139s] [100%] Built target isaac_ros_visual_slam_interfaces__rosidl_typesupport_c__pyext
[0.335s] running egg_info
[0.348s] writing isaac_ros_visual_slam_interfaces.egg-info/PKG-INFO
[0.349s] writing dependency_links to isaac_ros_visual_slam_interfaces.egg-info/dependency_links.txt
[0.349s] writing top-level names to isaac_ros_visual_slam_interfaces.egg-info/top_level.txt
[0.385s] reading manifest file 'isaac_ros_visual_slam_interfaces.egg-info/SOURCES.txt'
[0.386s] writing manifest file 'isaac_ros_visual_slam_interfaces.egg-info/SOURCES.txt'
[0.447s] [100%] Built target ament_cmake_python_build_isaac_ros_visual_slam_interfaces_egg
[0.456s] Invoked command in '/workspaces/isaac_ros-dev/build/isaac_ros_visual_slam_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/isaac_ros-dev/install/qcar2_autonomy:/workspace/cartographer_ws/install/isaac_ros_test:/opt/ros/humble /usr/bin/cmake --build /workspaces/isaac_ros-dev/build/isaac_ros_visual_slam_interfaces -- -j20 -l20
[0.766s] Invoking command in '/workspaces/isaac_ros-dev/build/isaac_ros_visual_slam_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/isaac_ros-dev/install/qcar2_autonomy:/workspace/cartographer_ws/install/isaac_ros_test:/opt/ros/humble /usr/bin/cmake --install /workspaces/isaac_ros-dev/build/isaac_ros_visual_slam_interfaces
[0.771s] -- Install configuration: "Release"
[0.772s] -- Execute custom install script
[0.772s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/share/ament_index/resource_index/rosidl_interfaces/isaac_ros_visual_slam_interfaces
[0.773s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/include/isaac_ros_visual_slam_interfaces/isaac_ros_visual_slam_interfaces/action/detail/load_map_and_localize__functions.h
[0.773s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/include/isaac_ros_visual_slam_interfaces/isaac_ros_visual_slam_interfaces/action/detail/load_map_and_localize__struct.h
[0.773s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/include/isaac_ros_visual_slam_interfaces/isaac_ros_visual_slam_interfaces/action/detail/load_map_and_localize__type_support.h
[0.773s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/include/isaac_ros_visual_slam_interfaces/isaac_ros_visual_slam_interfaces/action/detail/save_map__functions.h
[0.774s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/include/isaac_ros_visual_slam_interfaces/isaac_ros_visual_slam_interfaces/action/detail/save_map__struct.h
[0.774s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/include/isaac_ros_visual_slam_interfaces/isaac_ros_visual_slam_interfaces/action/detail/save_map__type_support.h
[0.774s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/include/isaac_ros_visual_slam_interfaces/isaac_ros_visual_slam_interfaces/action/load_map_and_localize.h
[0.774s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/include/isaac_ros_visual_slam_interfaces/isaac_ros_visual_slam_interfaces/action/save_map.h
[0.774s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/include/isaac_ros_visual_slam_interfaces/isaac_ros_visual_slam_interfaces/msg/detail/visual_slam_status__functions.h
[0.774s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/include/isaac_ros_visual_slam_interfaces/isaac_ros_visual_slam_interfaces/msg/detail/visual_slam_status__struct.h
[0.775s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/include/isaac_ros_visual_slam_interfaces/isaac_ros_visual_slam_interfaces/msg/detail/visual_slam_status__type_support.h
[0.775s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/include/isaac_ros_visual_slam_interfaces/isaac_ros_visual_slam_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.775s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/include/isaac_ros_visual_slam_interfaces/isaac_ros_visual_slam_interfaces/msg/visual_slam_status.h
[0.775s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/include/isaac_ros_visual_slam_interfaces/isaac_ros_visual_slam_interfaces/srv/detail/get_all_poses__functions.h
[0.775s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/include/isaac_ros_visual_slam_interfaces/isaac_ros_visual_slam_interfaces/srv/detail/get_all_poses__struct.h
[0.775s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam_interfaces/include/isaac_ros_visual_slam_interfaces/isaac_ros_visual_slam_interfaces/srv/detail/get_all_poses__type_support.h
