[0.147s] Invoking command in '/workspaces/isaac_ros-dev/Development/ros2/build/rtabmap_sync': AMENT_PREFIX_PATH=/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_conversions:/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_conversions:/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_msgs:/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap:/workspace/cartographer_ws/install/perception_pcl:/workspace/cartographer_ws/install/pcl_ros:/workspace/cartographer_ws/install/cartographer_rviz:/workspace/cartographer_ws/install/cartographer_ros:/workspace/cartographer_ws/install/pcl_conversions:/workspace/cartographer_ws/install/pcl_msgs:/workspace/cartographer_ws/install/isaac_ros_tensor_list_interfaces:/workspace/cartographer_ws/install/isaac_ros_pointcloud_interfaces:/workspace/cartographer_ws/install/isaac_ros_nova_interfaces:/workspace/cartographer_ws/install/isaac_ros_nitros_bridge_interfaces:/workspace/cartographer_ws/install/isaac_ros_common:/workspace/cartographer_ws/install/isaac_ros_bi3d_interfaces:/workspace/cartographer_ws/install/isaac_ros_apriltag_interfaces:/workspace/cartographer_ws/install/control_msgs:/workspace/cartographer_ws/install/cartographer_ros_msgs:/workspace/cartographer_ws/install/cartographer:/workspace/cartographer_ws/install/absl:/workspace/cartographer_ws/install/isaac_ros_test:/opt/ros/humble LD_LIBRARY_PATH=/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_conversions/lib:/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_msgs/lib:/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /workspaces/isaac_ros-dev/Development/ros2/build/rtabmap_sync -- -j24 -l24
[0.220s] [35m[1mConsolidate compiler generated dependencies of target rtabmap_sync_plugins[0m
[0.242s] [35m[1mConsolidate compiler generated dependencies of target rtabmap_sync[0m
[0.284s] [ 21%] Built target rtabmap_sync_plugins
[0.304s] [35m[1mConsolidate compiler generated dependencies of target rtabmap_rgbd_sync[0m
[0.304s] [35m[1mConsolidate compiler generated dependencies of target rtabmap_stereo_sync[0m
[0.304s] [35m[1mConsolidate compiler generated dependencies of target rtabmap_rgbdx_sync[0m
[0.304s] [35m[1mConsolidate compiler generated dependencies of target rtabmap_rgb_sync[0m
[0.326s] [ 65%] Built target rtabmap_sync
[0.342s] [ 91%] Built target rtabmap_rgbd_sync
[0.342s] [ 91%] Built target rtabmap_rgb_sync
[0.342s] [ 91%] Built target rtabmap_rgbdx_sync
[0.342s] [100%] Built target rtabmap_stereo_sync
[0.352s] Invoked command in '/workspaces/isaac_ros-dev/Development/ros2/build/rtabmap_sync' returned '0': AMENT_PREFIX_PATH=/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_conversions:/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_conversions:/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_msgs:/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap:/workspace/cartographer_ws/install/perception_pcl:/workspace/cartographer_ws/install/pcl_ros:/workspace/cartographer_ws/install/cartographer_rviz:/workspace/cartographer_ws/install/cartographer_ros:/workspace/cartographer_ws/install/pcl_conversions:/workspace/cartographer_ws/install/pcl_msgs:/workspace/cartographer_ws/install/isaac_ros_tensor_list_interfaces:/workspace/cartographer_ws/install/isaac_ros_pointcloud_interfaces:/workspace/cartographer_ws/install/isaac_ros_nova_interfaces:/workspace/cartographer_ws/install/isaac_ros_nitros_bridge_interfaces:/workspace/cartographer_ws/install/isaac_ros_common:/workspace/cartographer_ws/install/isaac_ros_bi3d_interfaces:/workspace/cartographer_ws/install/isaac_ros_apriltag_interfaces:/workspace/cartographer_ws/install/control_msgs:/workspace/cartographer_ws/install/cartographer_ros_msgs:/workspace/cartographer_ws/install/cartographer:/workspace/cartographer_ws/install/absl:/workspace/cartographer_ws/install/isaac_ros_test:/opt/ros/humble LD_LIBRARY_PATH=/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_conversions/lib:/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_msgs/lib:/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /workspaces/isaac_ros-dev/Development/ros2/build/rtabmap_sync -- -j24 -l24
[0.539s] Invoking command in '/workspaces/isaac_ros-dev/Development/ros2/build/rtabmap_sync': AMENT_PREFIX_PATH=/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_conversions:/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_conversions:/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_msgs:/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap:/workspace/cartographer_ws/install/perception_pcl:/workspace/cartographer_ws/install/pcl_ros:/workspace/cartographer_ws/install/cartographer_rviz:/workspace/cartographer_ws/install/cartographer_ros:/workspace/cartographer_ws/install/pcl_conversions:/workspace/cartographer_ws/install/pcl_msgs:/workspace/cartographer_ws/install/isaac_ros_tensor_list_interfaces:/workspace/cartographer_ws/install/isaac_ros_pointcloud_interfaces:/workspace/cartographer_ws/install/isaac_ros_nova_interfaces:/workspace/cartographer_ws/install/isaac_ros_nitros_bridge_interfaces:/workspace/cartographer_ws/install/isaac_ros_common:/workspace/cartographer_ws/install/isaac_ros_bi3d_interfaces:/workspace/cartographer_ws/install/isaac_ros_apriltag_interfaces:/workspace/cartographer_ws/install/control_msgs:/workspace/cartographer_ws/install/cartographer_ros_msgs:/workspace/cartographer_ws/install/cartographer:/workspace/cartographer_ws/install/absl:/workspace/cartographer_ws/install/isaac_ros_test:/opt/ros/humble LD_LIBRARY_PATH=/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_conversions/lib:/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_msgs/lib:/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /workspaces/isaac_ros-dev/Development/ros2/build/rtabmap_sync
[0.550s] -- Install configuration: "Release"
[0.551s] -- Execute custom install script
[0.551s] -- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/share/rtabmap_sync/environment/library_path.sh
[0.558s] -- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/share/rtabmap_sync/environment/library_path.dsv
[0.565s] -- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/lib/rtabmap_sync/rgbd_sync
[0.570s] -- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/lib/rtabmap_sync/rgbdx_sync
[0.576s] -- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/lib/rtabmap_sync/stereo_sync
[0.582s] -- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/lib/rtabmap_sync/rgb_sync
[0.589s] -- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/share/ament_index/resource_index/package_run_dependencies/rtabmap_sync
[0.595s] -- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/share/ament_index/resource_index/parent_prefix_path/rtabmap_sync
[0.601s] -- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/share/rtabmap_sync/environment/ament_prefix_path.sh
[0.607s] -- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/share/rtabmap_sync/environment/ament_prefix_path.dsv
[0.613s] -- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/share/rtabmap_sync/environment/path.sh
[0.619s] -- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/share/rtabmap_sync/environment/path.dsv
[0.626s] -- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/share/rtabmap_sync/local_setup.bash
[0.631s] -- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/share/rtabmap_sync/local_setup.sh
[0.637s] -- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/share/rtabmap_sync/local_setup.zsh
[0.643s] -- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/share/rtabmap_sync/local_setup.dsv
[0.648s] -- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/share/rtabmap_sync/package.dsv
[0.655s] -- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/share/ament_index/resource_index/packages/rtabmap_sync
[0.660s] -- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/share/ament_index/resource_index/rclcpp_components/rtabmap_sync
[0.666s] -- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/share/rtabmap_sync/cmake/extra_configs.cmake
[0.673s] -- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/share/rtabmap_sync/cmake/ament_cmake_export_dependencies-extras.cmake
[0.680s] -- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/share/rtabmap_sync/cmake/ament_cmake_export_include_directories-extras.cmake
[0.688s] -- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/share/rtabmap_sync/cmake/ament_cmake_export_targets-extras.cmake
[0.695s] -- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/share/rtabmap_sync/cmake/ament_cmake_export_libraries-extras.cmake
[0.703s] -- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/share/rtabmap_sync/cmake/rtabmap_syncConfig.cmake
[0.710s] -- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/share/rtabmap_sync/cmake/rtabmap_syncConfig-version.cmake
[0.718s] -- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/share/rtabmap_sync/package.xml
[0.725s] -- Installing: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/lib/librtabmap_sync.so
[0.782s] -- Set runtime path of "/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/lib/librtabmap_sync.so" to ""
[0.782s] -- Installing: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/lib/librtabmap_sync_plugins.so
[0.792s] -- Set runtime path of "/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/lib/librtabmap_sync_plugins.so" to ""
[0.792s] -- Installing: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/include
[0.793s] -- Installing: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/include/rtabmap_sync
[0.793s] -- Installing: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/include/rtabmap_sync/visibility.h
[0.793s] -- Installing: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/include/rtabmap_sync/GetTopicName.h
[0.793s] -- Installing: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/include/rtabmap_sync/SyncDiagnostic.h
[0.793s] -- Installing: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/include/rtabmap_sync/CommonDataSubscriber.h
[0.793s] -- Installing: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/include/rtabmap_sync/CommonDataSubscriberDefines.h
[0.794s] -- Installing: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/share/rtabmap_sync/cmake/rtabmap_syncExport.cmake
[0.795s] -- Installing: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_sync/share/rtabmap_sync/cmake/rtabmap_syncExport-release.cmake
