[0.093s] Invoking command in '/workspaces/isaac_ros-dev/Development/ros2/build/rtabmap_util': AMENT_PREFIX_PATH=/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_conversions:/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_conversions:/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_msgs:/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap:/workspace/cartographer_ws/install/perception_pcl:/workspace/cartographer_ws/install/pcl_ros:/workspace/cartographer_ws/install/cartographer_rviz:/workspace/cartographer_ws/install/cartographer_ros:/workspace/cartographer_ws/install/pcl_conversions:/workspace/cartographer_ws/install/pcl_msgs:/workspace/cartographer_ws/install/isaac_ros_tensor_list_interfaces:/workspace/cartographer_ws/install/isaac_ros_pointcloud_interfaces:/workspace/cartographer_ws/install/isaac_ros_nova_interfaces:/workspace/cartographer_ws/install/isaac_ros_nitros_bridge_interfaces:/workspace/cartographer_ws/install/isaac_ros_common:/workspace/cartographer_ws/install/isaac_ros_bi3d_interfaces:/workspace/cartographer_ws/install/isaac_ros_apriltag_interfaces:/workspace/cartographer_ws/install/control_msgs:/workspace/cartographer_ws/install/cartographer_ros_msgs:/workspace/cartographer_ws/install/cartographer:/workspace/cartographer_ws/install/absl:/workspace/cartographer_ws/install/isaac_ros_test:/opt/ros/humble LD_LIBRARY_PATH=/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_conversions/lib:/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_msgs/lib:/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /workspaces/isaac_ros-dev/Development/ros2/build/rtabmap_util -- -j24 -l24
[0.221s] [35m[1mConsolidate compiler generated dependencies of target rtabmap_util_plugins[0m
[0.346s] [  2%] [32mBuilding CXX object CMakeFiles/rtabmap_util_plugins.dir/src/nodelets/imu_to_tf.cpp.o[0m
[16.686s] [  5%] [32m[1mLinking CXX shared library librtabmap_util_plugins.so[0m
[18.850s] [ 36%] Built target rtabmap_util_plugins
[18.875s] [ 39%] [32mBuilding CXX object CMakeFiles/rtabmap_point_cloud_xyzrgb.dir/src/PointCloudXYZRGBNode.cpp.o[0m
[18.875s] [ 42%] [32mBuilding CXX object CMakeFiles/rtabmap_lidar_deskewing.dir/src/LidarDeskewingNode.cpp.o[0m
[18.875s] [ 47%] [32mBuilding CXX object CMakeFiles/rtabmap_rgbd_relay.dir/src/RGBDRelayNode.cpp.o[0m
[18.875s] [ 47%] [32mBuilding CXX object CMakeFiles/rtabmap_rgbd_split.dir/src/RGBDSplitNode.cpp.o[0m
[18.875s] [ 52%] [32mBuilding CXX object CMakeFiles/rtabmap_point_cloud_xyz.dir/src/PointCloudXYZNode.cpp.o[0m
[18.875s] [ 52%] [32mBuilding CXX object CMakeFiles/rtabmap_map_assembler.dir/src/MapAssemblerNode.cpp.o[0m
[18.875s] [ 57%] [32mBuilding CXX object CMakeFiles/rtabmap_disparity_to_depth.dir/src/DisparityToDepthNode.cpp.o[0m
[18.875s] [ 57%] [32mBuilding CXX object CMakeFiles/rtabmap_imu_to_tf.dir/src/ImuToTFNode.cpp.o[0m
[18.876s] [ 60%] [32mBuilding CXX object CMakeFiles/rtabmap_pointcloud_to_depthimage.dir/src/PointCloudToDepthImageNode.cpp.o[0m
[18.876s] [ 68%] [32mBuilding CXX object CMakeFiles/rtabmap_point_cloud_aggregator.dir/src/PointCloudAggregatorNode.cpp.o[0m
[18.877s] [ 68%] [32mBuilding CXX object CMakeFiles/rtabmap_point_cloud_assembler.dir/src/PointCloudAssemblerNode.cpp.o[0m
[18.877s] [ 68%] [32mBuilding CXX object CMakeFiles/rtabmap_obstacles_detection.dir/src/ObstaclesDetectionNode.cpp.o[0m
[22.385s] [ 71%] [32m[1mLinking CXX executable rgbd_relay[0m
[22.460s] [ 73%] [32m[1mLinking CXX executable imu_to_tf[0m
[22.564s] [ 76%] [32m[1mLinking CXX executable lidar_deskewing[0m
[22.585s] [ 78%] [32m[1mLinking CXX executable point_cloud_aggregator[0m
[22.731s] [ 81%] [32m[1mLinking CXX executable rgbd_split[0m
[23.362s] [ 84%] [32m[1mLinking CXX executable pointcloud_to_depthimage[0m
[23.698s] [ 86%] [32m[1mLinking CXX executable disparity_to_depth[0m
[24.627s] [ 86%] Built target rtabmap_imu_to_tf
[25.082s] [ 86%] Built target rtabmap_point_cloud_aggregator
[25.406s] [ 86%] Built target rtabmap_rgbd_split
[25.471s] [ 86%] Built target rtabmap_rgbd_relay
[25.533s] [ 86%] Built target rtabmap_lidar_deskewing
[25.928s] [ 86%] Built target rtabmap_pointcloud_to_depthimage
[26.283s] [ 86%] Built target rtabmap_disparity_to_depth
[26.372s] [ 89%] [32m[1mLinking CXX executable point_cloud_xyz[0m
[28.258s] [ 89%] Built target rtabmap_point_cloud_xyz
[28.610s] [ 92%] [32m[1mLinking CXX executable point_cloud_xyzrgb[0m
[30.480s] [ 92%] Built target rtabmap_point_cloud_xyzrgb
[31.033s] [ 94%] [32m[1mLinking CXX executable map_assembler[0m
[31.808s] [ 97%] [32m[1mLinking CXX executable point_cloud_assembler[0m
[32.289s] [100%] [32m[1mLinking CXX executable obstacles_detection[0m
[33.171s] [100%] Built target rtabmap_map_assembler
[33.720s] [100%] Built target rtabmap_point_cloud_assembler
[34.318s] [100%] Built target rtabmap_obstacles_detection
[34.333s] Invoked command in '/workspaces/isaac_ros-dev/Development/ros2/build/rtabmap_util' returned '0': AMENT_PREFIX_PATH=/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_conversions:/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_conversions:/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_msgs:/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap:/workspace/cartographer_ws/install/perception_pcl:/workspace/cartographer_ws/install/pcl_ros:/workspace/cartographer_ws/install/cartographer_rviz:/workspace/cartographer_ws/install/cartographer_ros:/workspace/cartographer_ws/install/pcl_conversions:/workspace/cartographer_ws/install/pcl_msgs:/workspace/cartographer_ws/install/isaac_ros_tensor_list_interfaces:/workspace/cartographer_ws/install/isaac_ros_pointcloud_interfaces:/workspace/cartographer_ws/install/isaac_ros_nova_interfaces:/workspace/cartographer_ws/install/isaac_ros_nitros_bridge_interfaces:/workspace/cartographer_ws/install/isaac_ros_common:/workspace/cartographer_ws/install/isaac_ros_bi3d_interfaces:/workspace/cartographer_ws/install/isaac_ros_apriltag_interfaces:/workspace/cartographer_ws/install/control_msgs:/workspace/cartographer_ws/install/cartographer_ros_msgs:/workspace/cartographer_ws/install/cartographer:/workspace/cartographer_ws/install/absl:/workspace/cartographer_ws/install/isaac_ros_test:/opt/ros/humble LD_LIBRARY_PATH=/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_conversions/lib:/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_msgs/lib:/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /workspaces/isaac_ros-dev/Development/ros2/build/rtabmap_util -- -j24 -l24
[34.627s] Invoking command in '/workspaces/isaac_ros-dev/Development/ros2/build/rtabmap_util': AMENT_PREFIX_PATH=/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_conversions:/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_conversions:/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_msgs:/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap:/workspace/cartographer_ws/install/perception_pcl:/workspace/cartographer_ws/install/pcl_ros:/workspace/cartographer_ws/install/cartographer_rviz:/workspace/cartographer_ws/install/cartographer_ros:/workspace/cartographer_ws/install/pcl_conversions:/workspace/cartographer_ws/install/pcl_msgs:/workspace/cartographer_ws/install/isaac_ros_tensor_list_interfaces:/workspace/cartographer_ws/install/isaac_ros_pointcloud_interfaces:/workspace/cartographer_ws/install/isaac_ros_nova_interfaces:/workspace/cartographer_ws/install/isaac_ros_nitros_bridge_interfaces:/workspace/cartographer_ws/install/isaac_ros_common:/workspace/cartographer_ws/install/isaac_ros_bi3d_interfaces:/workspace/cartographer_ws/install/isaac_ros_apriltag_interfaces:/workspace/cartographer_ws/install/control_msgs:/workspace/cartographer_ws/install/cartographer_ros_msgs:/workspace/cartographer_ws/install/cartographer:/workspace/cartographer_ws/install/absl:/workspace/cartographer_ws/install/isaac_ros_test:/opt/ros/humble LD_LIBRARY_PATH=/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_conversions/lib:/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_msgs/lib:/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /workspaces/isaac_ros-dev/Development/ros2/build/rtabmap_util
[34.645s] -- Install configuration: "Release"
[34.646s] -- Execute custom install script
[34.646s] -- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_util/share/rtabmap_util/environment/library_path.sh
[34.653s] -- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_util/share/rtabmap_util/environment/library_path.dsv
[34.659s] -- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_util/lib/rtabmap_util/transform_to_tf.py
[34.666s] -- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_util/lib/rtabmap_util/yaml_to_camera_info.py
[34.671s] -- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_util/lib/rtabmap_util/republish_tf_static.py
[34.677s] -- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_util/lib/rtabmap_util/imu_to_tf
[34.683s] -- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_util/lib/rtabmap_util/disparity_to_depth
[34.688s] -- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_util/lib/rtabmap_util/rgbd_relay
[34.694s] -- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_util/lib/rtabmap_util/rgbd_split
[34.700s] -- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_util/lib/rtabmap_util/lidar_deskewing
[34.705s] -- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_util/lib/rtabmap_util/point_cloud_xyz
[34.711s] -- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_util/lib/rtabmap_util/point_cloud_xyzrgb
[34.716s] -- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_util/lib/rtabmap_util/pointcloud_to_depthimage
[34.722s] -- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_util/lib/rtabmap_util/obstacles_detection
[34.728s] -- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_util/lib/rtabmap_util/point_cloud_aggregator
[34.734s] -- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_util/lib/rtabmap_util/point_cloud_assembler
[34.739s] -- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_util/lib/rtabmap_util/map_assembler
[34.745s] -- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_util/share/ament_index/resource_index/package_run_dependencies/rtabmap_util
[34.752s] -- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_util/share/ament_index/resource_index/parent_prefix_path/rtabmap_util
[34.758s] -- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_util/share/rtabmap_util/environment/ament_prefix_path.sh
[34.764s] -- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_util/share/rtabmap_util/environment/ament_prefix_path.dsv
[34.770s] -- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_util/share/rtabmap_util/environment/path.sh
[34.775s] -- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_util/share/rtabmap_util/environment/path.dsv
[34.781s] -- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_util/share/rtabmap_util/local_setup.bash
[34.787s] -- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_util/share/rtabmap_util/local_setup.sh
[34.793s] -- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_util/share/rtabmap_util/local_setup.zsh
[34.799s] -- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_util/share/rtabmap_util/local_setup.dsv
[34.805s] -- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_util/share/rtabmap_util/package.dsv
[34.810s] -- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_util/share/ament_index/resource_index/packages/rtabmap_util
[34.816s] -- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_util/share/ament_index/resource_index/rclcpp_components/rtabmap_util
[34.823s] -- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_util/share/rtabmap_util/cmake/ament_cmake_export_dependencies-extras.cmake
[34.829s] -- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_util/share/rtabmap_util/cmake/ament_cmake_export_include_directories-extras.cmake
[34.834s] -- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_util/share/rtabmap_util/cmake/ament_cmake_export_targets-extras.cmake
[34.841s] -- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_util/share/rtabmap_util/cmake/ament_cmake_export_libraries-extras.cmake
[34.847s] -- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_util/share/rtabmap_util/cmake/rtabmap_utilConfig.cmake
[34.852s] -- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_util/share/rtabmap_util/cmake/rtabmap_utilConfig-version.cmake
[34.859s] -- Symlinking: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_util/share/rtabmap_util/package.xml
[34.864s] -- Installing: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_util/lib/librtabmap_util_plugins.so
[34.882s] -- Set runtime path of "/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_util/lib/librtabmap_util_plugins.so" to ""
[34.882s] -- Installing: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_util/include
[34.882s] -- Installing: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_util/include/rtabmap_util
[34.882s] -- Installing: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_util/include/rtabmap_util/MapsManager.h
[34.883s] -- Installing: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_util/include/rtabmap_util/visibility.h
[34.883s] -- Installing: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_util/include/rtabmap_util/ULogToRosout.h
[34.890s] -- Installing: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_util/share/rtabmap_util/cmake/rtabmap_utilExport.cmake
[34.891s] -- Installing: /workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_util/share/rtabmap_util/cmake/rtabmap_utilExport-release.cmake
[34.894s] Invoked command in '/workspaces/isaac_ros-dev/Development/ros2/build/rtabmap_util' returned '0': AMENT_PREFIX_PATH=/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_conversions:/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_conversions:/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_msgs:/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap:/workspace/cartographer_ws/install/perception_pcl:/workspace/cartographer_ws/install/pcl_ros:/workspace/cartographer_ws/install/cartographer_rviz:/workspace/cartographer_ws/install/cartographer_ros:/workspace/cartographer_ws/install/pcl_conversions:/workspace/cartographer_ws/install/pcl_msgs:/workspace/cartographer_ws/install/isaac_ros_tensor_list_interfaces:/workspace/cartographer_ws/install/isaac_ros_pointcloud_interfaces:/workspace/cartographer_ws/install/isaac_ros_nova_interfaces:/workspace/cartographer_ws/install/isaac_ros_nitros_bridge_interfaces:/workspace/cartographer_ws/install/isaac_ros_common:/workspace/cartographer_ws/install/isaac_ros_bi3d_interfaces:/workspace/cartographer_ws/install/isaac_ros_apriltag_interfaces:/workspace/cartographer_ws/install/control_msgs:/workspace/cartographer_ws/install/cartographer_ros_msgs:/workspace/cartographer_ws/install/cartographer:/workspace/cartographer_ws/install/absl:/workspace/cartographer_ws/install/isaac_ros_test:/opt/ros/humble LD_LIBRARY_PATH=/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_conversions/lib:/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_msgs/lib:/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/workspaces/isaac_ros-dev/Development/ros2/install/rtabmap_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /workspaces/isaac_ros-dev/Development/ros2/build/rtabmap_util
